,name,director_actor,info,rating_score,rating_num,introduce
125,驯龙高手,导演:迪恩·德布洛斯DeanDeBlois克里斯·桑德斯ChrisSanders主演:...,2010/美国/动画奇幻冒险,8.7,560570人评价,和谐的生活离不开摸头与被摸头。
126,射雕英雄传之东成西就,导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai林青霞Bri...,1993/中国香港/喜剧奇幻武侠古装,8.7,479285人评价,百看不厌。 
127,借东西的小人阿莉埃蒂,导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida神木...,2010/日本/动画奇幻冒险,8.8,397379人评价,曾经的那段美好会沉淀为一辈子的记忆。
128,幸福终点站,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,2004/美国/喜剧剧情爱情,8.8,397876人评价,有时候幸福需要等一等。 
129,菊次郎的夏天,导演:北野武TakeshiKitano主演:北野武TakeshiKitano关口雄介Yus...,1999/日本/剧情喜剧,8.8,378094人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
130,爱在日落黄昏时,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,2004/美国法国/剧情爱情,8.8,370086人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
131,恐怖直播,导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa李璟荣Kyeong-y...,2013/韩国/剧情犯罪悬疑,8.8,464233人评价,恐怖分子的“秋菊打官司”。
132,完美的世界,导演:克林特·伊斯特伍德ClintEastwood主演:凯文·科斯特纳KevinCos...,1993/美国/剧情犯罪,9.1,189475人评价,坏人的好总是比好人的好来得更感人。
133,功夫,导演:周星驰StephenChow主演:周星驰StephenChow元秋QiuYuen...,2004/中国大陆中国香港/动作喜剧犯罪奇幻,8.6,701629人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
134,人生果实,导演:伏原健之KenshiFushihara主演:津端修一ShûichiTsubata津...,2017/日本/纪录片,9.5,103095人评价,土壤没有落叶不会肥沃，没有了你就不算人生。
135,神偷奶爸,导演:皮艾尔·柯芬PierreCoffin克里斯·雷纳德ChrisRenaud主演:...,2010/美国法国/喜剧动画冒险,8.6,722450人评价,Mr. I Don't Care其实也有Care的时候。
136,怪兽电力公司,导演:彼特·道格特PeteDocter大卫·斯沃曼DavidSilverman主演:约...,2001/美国/儿童喜剧动画奇幻冒险,8.7,473989人评价,不要给它起名字，起了名字就有感情了。
137,玩具总动员3,导演:李·昂克里奇LeeUnkrich主演:汤姆·汉克斯TomHanks蒂姆·艾...,2010/美国/喜剧动画奇幻冒险,8.8,367239人评价,跨度十五年的欢乐与泪水。
138,傲慢与偏见,导演:乔·怀特JoeWright主演:凯拉·奈特莉KeiraKnightley马修·...,2005/法国英国美国/剧情爱情,8.6,562521人评价,爱是摈弃傲慢与偏见之后的曙光。
139,血战钢锯岭,导演:梅尔·吉布森MelGibson主演:安德鲁·加菲尔德AndrewGarfield...,2016/美国澳大利亚/剧情传记历史战争,8.7,590524人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
140,天书奇谭,导演:王树忱ShuchenWang钱运达YundaQian主演:丁建华JianhuaDin...,1983(中国大陆)/中国大陆/动画奇幻,9.2,154919人评价,传奇的年代，醉人的童话。
141,风之谷,导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto松田洋治Y...,1984/日本/动画奇幻冒险,8.9,285830人评价,动画片的圣经。
142,教父3,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...,1990/美国/剧情犯罪,8.9,253918人评价,任何信念的力量，都无法改变命运。
143,时空恋旅人,导演:理查德·柯蒂斯RichardCurtis主演:多姆纳尔·格里森DomhnallGl...,2013/英国/喜剧爱情奇幻,8.7,405436人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
144,上帝之城,导演:费尔南多·梅里尔斯FernandoMeirelles卡迪亚·兰德KátiaLund&nbsp...,2002/巴西法国/犯罪剧情,8.9,234396人评价,被上帝抛弃了的上帝之城。
145,电锯惊魂,导演:詹姆斯·温JamesWan主演:雷·沃纳尔LeighWhannell加利·艾...,2004/美国/悬疑惊悚恐怖,8.7,368432人评价,真相就在眼前。
146,釜山行,导演:延尚昊Sang-hoYeon主演:孔侑YooGong郑有美Yu-miJung马...,2016/韩国/动作惊悚灾难,8.5,838401人评价,揭露人性的丧尸题材力作。
147,被解救的姜戈,导演:昆汀·塔伦蒂诺QuentinTarantino主演:杰米·福克斯JamieFoxx...,2012/美国/剧情动作西部冒险,8.7,447628人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
148,哪吒闹海,导演:严定宪DingxianYan王树忱ShuchenWang主演:梁正晖Zhenghui...,1979/中国大陆/冒险动画奇幻,9.1,180945人评价,想你时你在闹海。
149,喜宴,导演:李安AngLee主演:赵文瑄WinstonChao郎雄SihungLung归亚...,1993/中国台湾美国/剧情喜剧爱情同性家庭,8.9,245657人评价,中国家庭的喜怒哀乐忍。
150,七武士,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune志村乔...,1954/日本/动作冒险剧情,9.2,137991人评价,时代悲歌。
151,英雄本色,导演:吴宇森JohnWoo主演:周润发Yun-FatChow狄龙LungTi张国...,1986/中国香港/剧情动作犯罪,8.7,370070人评价,英雄泪短，兄弟情长。 
152,谍影重重3,导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon...,2007/美国德国/动作悬疑惊悚,8.8,315391人评价,像吃了苏打饼一样干脆的电影。
153,我是山姆,导演:杰茜·尼尔森JessieNelson主演:SeanPennDakotaFanningMi...,2001/美国/剧情家庭,8.9,222561人评价,爱并不需要智商 。
154,哈利·波特与阿兹卡班的囚徒,导演:AlfonsoCuarón主演:丹尼尔·雷德克里夫DanielRadcliffeEmma...,2004/英国美国/奇幻冒险,8.7,412826人评价,不一样的导演，不一样的哈利·波特。
155,岁月神偷,导演:罗启锐AlexLaw主演:吴君如SandraNg任达华SimonYam钟绍...,2010/中国香港中国大陆/剧情家庭,8.7,466671人评价,岁月流逝，来日可追。
156,头号玩家,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:泰伊·谢里丹TyeSheri...,2018/美国/动作科幻冒险,8.7,1037600人评价,写给影迷，动漫迷和游戏迷的一封情书。
157,纵横四海,导演:吴宇森JohnWoo主演:周润发Yun-FatChow张国荣LeslieCheung...,1991/中国香港/剧情喜剧动作犯罪,8.8,298032人评价,香港浪漫主义警匪动作片的巅峰之作。
158,疯狂原始人,导演:科克·德·米科KirkDeMicco克里斯·桑德斯ChrisSanders主演...,2013/美国/喜剧动画冒险,8.7,633402人评价,老少皆宜，这就是好莱坞动画的魅力。
159,三块广告牌,导演:马丁·麦克唐纳MartinMcDonagh主演:弗兰西斯·麦克多蒙德France...,2017/美国英国/剧情犯罪,8.7,618036人评价,怼天怼地，你走后，她与世界为敌。
160,心迷宫,导演:忻钰坤YukunXin主演:霍卫民WeiminHuo王笑天XiaotianWang...,2014/中国大陆/剧情犯罪悬疑,8.7,360888人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
161,一个叫欧维的男人决定去死,导演:汉内斯·赫尔姆HannesHolm主演:罗夫·拉斯加德RolfLassgård...,2015/瑞典/剧情,8.8,282012人评价,惠及一生的美丽。
162,达拉斯买家俱乐部,导演:让-马克·瓦雷Jean-MarcVallée主演:马修·麦康纳MatthewMcCon...,2013/美国/剧情传记同性,8.8,330935人评价,Jared Leto的腿比女人还美！
163,卢旺达饭店,导演:特瑞·乔治TerryGeorge主演:唐·钱德尔DonCheadle苏菲·奥...,2004/英国南非意大利/剧情传记历史战争,8.9,217591人评价,当这个世界闭上双眼，他却敞开了怀抱。
164,萤火虫之墓,导演:高畑勋IsaoTakahata主演:辰己努白石绫乃志乃原良子,1988/日本/动画剧情战争,8.7,326646人评价,幸福是生生不息，却难以触及的远。 
165,荒蛮故事,导演:达米安·斯兹弗隆DamiánSzifron主演:达里奥·葛兰帝内提Darío...,2014/阿根廷西班牙/剧情喜剧犯罪,8.8,307878人评价,始于荒诞，止于更荒诞。
166,你的名字。,导演:新海诚MakotoShinkai主演:神木隆之介RyûnosukeKamiki上...,2016/日本/剧情爱情动画,8.4,1015153人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
167,花样年华,导演:王家卫KarWaiWong主演:梁朝伟TonyLeungChiuWai张曼玉Ma...,2000/中国香港/剧情爱情,8.7,419243人评价,偷情本没有这样美。
168,贫民窟的百万富翁,导演:丹尼·鲍尔DannyBoyle洛芙琳·坦丹LoveleenTandan主演:戴夫...,2008/英国/剧情爱情,8.6,582089人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
169,真爱至上,导演:理查德·柯蒂斯RichardCurtis主演:休·格兰特HughGrant柯林...,2003/英国美国法国/喜剧剧情爱情,8.6,533352人评价,爱，是个动词。
170,记忆碎片,导演:克里斯托弗·诺兰ChristopherNolan主演:盖·皮尔斯GuyPearce...,2000/美国/犯罪剧情悬疑惊悚,8.6,450667人评价,一个针管引发的血案。
171,东邪西毒,导演:王家卫KarWaiWong主演:张国荣LeslieCheung林青霞Brigitte...,1994/中国香港中国台湾/剧情动作爱情武侠古装,8.6,444221人评价,电影诗。
172,爆裂鼓手,导演:达米恩·查泽雷DamienChazelle主演:迈尔斯·特勒MilesTeller...,2014/美国/剧情音乐,8.7,409429人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
173,哈利·波特与密室,导演:ChrisColumbus主演:丹尼尔·雷德克里夫DanielRadcliffe艾玛...,2002/美国英国德国/奇幻冒险,8.6,432031人评价,魔法的密室之门已打开...
174,忠犬八公物语,导演:SeijirôKôyama主演:山本圭KeiYamamoto井川比佐志Hisa...,1987/日本/剧情,9.2,136257人评价,养狗三日，便会对你终其一生。
175,黑客帝国3：矩阵革命,导演:AndyWachowskiLarryWachowski主演:基努·里维斯KeanuReeves...,2003/美国澳大利亚/动作科幻,8.8,307484人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
176,黑天鹅,导演:达伦·阿罗诺夫斯基DarrenAronofsky主演:娜塔莉·波特曼Natalie...,2010/美国/剧情惊悚,8.6,643485人评价,黑暗之美。
177,模仿游戏,导演:莫滕·泰杜姆MortenTyldum主演:本尼迪克特·康伯巴奇BenedictC...,2014/英国美国/剧情传记战争同性,8.7,444274人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
178,头脑特工队,导演:彼特·道格特PeteDocter罗纳尔多·德尔·卡门RonaldoDelCarmen&nb...,2015/美国/喜剧动画冒险,8.7,428637人评价,愿我们都不用长大，每一座城堡都能永远存在。
179,新世界,导演:朴勋政Hoon-jungPark主演:李政宰Jung-JaeLee崔岷植Min-sik...,2013/韩国/剧情犯罪,8.8,244584人评价,要做就做得狠一点，这样才能活下去。
180,未麻的部屋,导演:今敏SatoshiKon主演:岩男润子JunkoIwao松本梨香RicaMatsu...,1997/日本/动画奇幻惊悚,8.9,193816人评价,好的剧本是，就算你猜到了结局也猜不到全部。
181,你看起来好像很好吃,导演:藤森雅也MasayaFujimori主演:山口胜平KappeiYamaguchi爱河...,2010/日本/剧情动画儿童,8.9,253127人评价,感情不分食草或者食肉。
182,雨人,导演:巴瑞·莱文森BarryLevinson主演:达斯汀·霍夫曼DustinHoffman...,1988/美国/剧情,8.7,314939人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
183,海街日记,导演:是枝裕和HirokazuKoreeda主演:绫濑遥HarukaAyase长泽雅美M...,2015/日本/剧情家庭,8.8,292024人评价,是枝裕和的家庭习作。
184,无敌破坏王,导演:瑞奇·莫尔RichMoore主演:约翰·C·赖利JohnC.Reilly萨拉...,2012/美国/喜剧动画奇幻冒险,8.7,391652人评价,迪士尼和皮克斯拿错剧本的产物。
185,冰川时代,导演:卡洛斯·沙尔丹哈CarlosSaldanha克里斯·韦奇ChrisWedge主演...,2002/美国/喜剧动画冒险,8.6,468130人评价,松鼠才是角儿。
186,恋恋笔记本,导演:尼克·卡索维茨NickCassavetes主演:瑞恩·高斯林RyanGosling...,2004/美国/剧情爱情,8.5,487455人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
187,惊魂记,导演:阿尔弗雷德·希区柯克AlfredHitchcock主演:安东尼·博金斯Antho...,1960/美国/悬疑惊悚恐怖,9.0,172468人评价,故事的反转与反转，分裂电影的始祖。
188,二十二,导演:郭柯KeGuo主演:,2015/中国大陆/纪录片,8.7,218837人评价,有一些东西不应该被遗忘。
189,海边的曼彻斯特,导演:肯尼斯·罗纳根KennethLonergan主演:卡西·阿弗莱克CaseyAffle...,2016/美国/剧情家庭,8.6,361023人评价,我们都有权利不与自己的过去和解。
190,奇迹男孩,导演:斯蒂芬·卓博斯基StephenChbosky主演:雅各布·特伦布莱JacobTr...,2017/美国中国香港/剧情儿童家庭,8.6,426940人评价,世界不完美，爱会有奇迹。
191,恐怖游轮,导演:克里斯托弗·史密斯ChristopherSmith主演:梅利莎·乔治Melissa...,2009/英国澳大利亚/剧情悬疑惊悚,8.5,582019人评价,不要企图在重复中寻找已经失去的爱。
192,房间,导演:伦尼·阿伯拉罕森LennyAbrahamson主演:布丽·拉尔森BrieLarson...,2015/爱尔兰加拿大英国美国/剧情家庭,8.8,294372人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
193,虎口脱险,导演:杰拉尔·乌里GérardOury主演:路易·德·菲耐斯LouisdeFunès...,1966/法国英国/喜剧战争,8.9,174237人评价,永远看不腻的喜剧。
194,魔女宅急便,导演:宫崎骏HayaoMiyazaki主演:高山南MinamiTakayama佐久间玲Re...,1989/日本/动画奇幻冒险,8.6,343339人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
195,雨中曲,导演:斯坦利·多南StanleyDonen吉恩·凯利GeneKelly主演:吉恩·...,1952/美国/喜剧歌舞爱情,9.0,152376人评价,骨灰级歌舞片。
196,小偷家族,导演:是枝裕和HirokazuKoreeda主演:中川雅也LilyFranky安藤樱Sa...,2018/日本/剧情犯罪家庭,8.7,602391人评价,我们组成了家。
197,绿里奇迹,导演:FrankDarabont主演:汤姆·汉克斯TomHanks大卫·摩斯DavidM...,1999/美国/犯罪剧情奇幻悬疑,8.8,206966人评价,天使暂时离开。
198,疯狂的石头,导演:宁浩HaoNing主演:郭涛TaoGuo刘桦HuaLiu连晋TeddyLin,2006/中国大陆中国香港/喜剧犯罪,8.5,588828人评价,中国版《两杆大烟枪》。
199,人工智能,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:海利·乔·奥斯蒙Haley...,2001/美国/剧情科幻,8.6,323547人评价,对爱的执着，可以超越一切。
200,爱在午夜降临前,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,2013/美国希腊/剧情爱情,8.8,239386人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
201,罗生门,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune京町子...,1950/日本/剧情犯罪悬疑,8.8,224686人评价,人生的N种可能性。
202,终结者2：审判日,导演:詹姆斯·卡梅隆JamesCameron主演:阿诺·施瓦辛格ArnoldSchwarz...,1991/美国法国/动作科幻,8.7,259103人评价,少见的超越首部的续集，动作片中的经典。
203,初恋这件小事,导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn华森·波克彭...,2010/泰国/剧情喜剧爱情,8.4,777885人评价,黑小鸭速效美白记。
204,海洋,导演:雅克·贝汉JacquesPerrin雅克·克鲁奥德JacquesCluzaud主演:...,2009/法国瑞士西班牙美国阿联酋/纪录片,9.1,131973人评价,大海啊，不全是水。
205,魂断蓝桥,导演:茂文·勒鲁瓦MervynLeRoy主演:费雯·丽VivienLeigh罗伯特·...,1940/美国/剧情爱情战争,8.8,204805人评价,中国式内在的美国电影。
206,可可西里,导演:陆川ChuanLu主演:多布杰Duobujie张磊LeiZhang亓亮QiL...,2004/中国大陆中国香港/剧情犯罪,8.8,214804人评价,坚硬的信仰。
207,2001太空漫游,导演:斯坦利·库布里克StanleyKubrick主演:凯尔·杜拉KeirDullea...,1968/英国美国/科幻惊悚冒险,8.8,207376人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。
208,燃情岁月,导演:爱德华·兹威克EdwardZwick主演:布拉德·皮特BradPitt安东...,1994/美国/剧情爱情战争西部,8.8,218861人评价,传奇，不是每个人都可以拥有。
209,城市之光,导演:CharlesChaplin主演:查理·卓别林CharlesChaplin弗吉尼亚·...,1931/美国/喜剧剧情爱情,9.3,92731人评价,永远的小人物，伟大的卓别林。
210,穿越时空的少女,导演:细田守MamoruHosoda主演:仲里依纱RiisaNaka石田卓也Takuya...,2006/日本/剧情爱情科幻动画,8.6,301430人评价,爱上未来的你。 
211,牯岭街少年杀人事件,导演:杨德昌EdwardYang主演:张震ChenChang杨静怡LisaYang张...,1991/中国台湾/剧情犯罪,8.8,189022人评价,弱者送给弱者的一刀。
212,色，戒,导演:李安AngLee主演:梁朝伟TonyLeungChiuWai汤唯WeiTang...,2007/中国台湾中国大陆美国中国香港/剧情爱情情色,8.5,499408人评价,假戏真情，爱欲深海
213,新龙门客栈,导演:李惠民RaymondLee主演:张曼玉MaggieCheung林青霞Brigitte...,1992/中国香港中国大陆/动作爱情武侠古装,8.6,325462人评价,嬉笑怒骂，调风动月。
214,青蛇,导演:徐克HarkTsui主演:张曼玉MaggieCheung王祖贤JoeyWang...,1993/中国香港中国大陆/剧情爱情奇幻古装,8.5,378743人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
215,无耻混蛋,导演:QuentinTarantino主演:布拉德·皮特BradPitt梅拉尼·罗兰M...,2009/德国美国/剧情犯罪,8.6,359737人评价,昆汀同学越来越变态了，比北野武还杜琪峰。
216,源代码,导演:邓肯·琼斯DuncanJones主演:杰克·吉伦哈尔JakeGyllenhaal...,2011/美国加拿大/科幻悬疑惊悚,8.4,616989人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
217,完美陌生人,导演:保罗·格诺维瑟PaoloGenovese主演:马可·贾利尼MarcoGiallini...,2016/意大利/剧情喜剧,8.5,410417人评价,来啊，互相伤害啊！
218,阿飞正传,导演:王家卫KarWaiWong主演:张国荣LeslieCheung张曼玉MaggieC...,1990/中国香港/犯罪剧情爱情,8.5,368151人评价,王家卫是一种风格，张国荣是一个代表。
219,遗愿清单,导演:罗伯·莱纳RobReiner主演:杰克·尼科尔森JackNicholson摩根...,2007/美国/冒险喜剧剧情,8.6,276429人评价,用剩余不多的时间，去燃烧整个生命。
220,血钻,导演:爱德华·兹威克EdwardZwick主演:莱昂纳多·迪卡普里奥Leonardo...,2006/美国德国/剧情惊悚冒险,8.7,262310人评价,每个美丽事物背后都是滴血的现实。
221,大佛普拉斯,导演:黄信尧Hsin-yaoHuang主演:庄益增YizengZhuang陈竹昇Chu-sh...,2017/中国台湾/剧情喜剧,8.7,283889人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。
222,谍影重重2,导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon...,2004/美国德国/动作悬疑惊悚,8.7,265832人评价,谁说王家卫镜头很晃？
223,香水,导演:汤姆·提克威TomTykwer主演:本·卫肖BenWhishaw艾伦·瑞克...,2006/德国法国西班牙美国/剧情犯罪奇幻,8.5,428285人评价,一个单凭体香达到高潮的男人。
224,地球上的星星,导演:阿米尔·汗AamirKhan主演:达席尔·萨法瑞DarsheelSafary阿...,2007/印度/剧情儿童家庭,8.9,153958人评价,天使保护事件始末。
225,九品芝麻官,导演:王晶JingWong主演:周星驰StephenChow吴孟达ManTatNg...,1994/中国香港/剧情喜剧古装,8.5,403128人评价,
226,战争之王,导演:安德鲁·尼科尔AndrewNiccol主演:尼古拉斯·凯奇NicolasCage...,2005/美国法国/剧情犯罪,8.6,266172人评价,做一颗让别人需要你的棋子。
227,疯狂的麦克斯4：狂暴之路,导演:乔治·米勒GeorgeMiller主演:汤姆·哈迪TomHardy查理兹·塞...,2015/澳大利亚美国/动作科幻冒险,8.6,378275人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
228,谍影重重,导演:道格·里曼DougLiman主演:马特·达蒙MattDamon弗兰卡·波坦...,2002/美国德国捷克/动作悬疑惊悚,8.6,317664人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
229,步履不停,导演:是枝裕和HirokazuKoreeda主演:阿部宽HiroshiAbe夏川结衣Yu...,2008/日本/剧情家庭,8.8,187821人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
230,彗星来的那一夜,导演:詹姆斯·沃德·布柯特JamesWardByrkit主演:艾米丽·芭尔多尼Em...,2013/美国英国/科幻悬疑惊悚,8.5,372520人评价,小成本大魅力。
231,哈利·波特与火焰杯,导演:MikeNewell主演:DanielRadcliffeEmmaWatsonRupertGrint,2005/英国美国/奇幻冒险,8.5,367942人评价,
232,猜火车,导演:丹尼·博伊尔DannyBoyle主演:伊万·麦克格雷格EwanMcGregor...,1996/英国/剧情犯罪,8.5,343191人评价,不可猜的青春迷笛。 
233,朗读者,导演:史蒂芬·戴德利StephenDaldry主演:凯特·温丝莱特KateWinslet...,2008/美国德国/剧情爱情,8.6,374610人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
234,浪潮,导演:丹尼斯·甘塞尔DennisGansel主演:尤尔根·沃格尔JürgenVogel...,2008/德国/剧情惊悚,8.7,207637人评价,世界离独裁只有五天。
235,小萝莉的猴神大叔,导演:卡比尔·汗KabirKhan主演:萨尔曼·汗SalmanKhan哈莎莉·马...,2015/印度/剧情喜剧动作,8.4,365912人评价,宝莱坞的萝莉与大叔。
236,驴得水,导演:周申ShenZhou刘露LuLiu主演:任素汐SuxiRen大力DaLi...,2016/中国大陆/剧情喜剧,8.4,680187人评价,过去的如果就让它过去了，未来只会越来越糟！
237,波西米亚狂想曲,导演:布莱恩·辛格BryanSinger主演:拉米·马雷克RamiMalek本·哈...,2018/英国美国/剧情传记同性音乐,8.7,421759人评价,
238,再次出发之纽约遇见你,导演:约翰·卡尼JohnCarney主演:凯拉·奈特莉KeiraKnightley马克...,2013/美国/喜剧爱情音乐,8.6,312338人评价,爱我就给我看你的播放列表。
239,东京物语,导演:小津安二郎YasujirôOzu主演:笠智众ChishûRyû原节...,1953/日本/剧情家庭,9.2,94009人评价,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
240,聚焦,导演:托马斯·麦卡锡ThomasMcCarthy主演:马克·鲁弗洛MarkRuffalo...,2015/美国/剧情传记,8.8,213175人评价,新闻人的理性求真。
241,追随,导演:克里斯托弗·诺兰ChristopherNolan主演:杰里米·西奥伯德Jeremy...,1998/英国/犯罪悬疑惊悚,8.9,135353人评价,诺兰的牛逼来源于内心散发出的恐惧。
242,千钧一发,导演:安德鲁·尼科尔AndrewNiccol主演:伊桑·霍克EthanHawke乌玛...,1997/美国/剧情科幻惊悚,8.8,180590人评价,一部能引人思考的科幻励志片。
243,我爱你,导演:秋昌民Chang-minChoo主演:宋在河Jae-hoSong李顺载Soon-jae...,2011/韩国/剧情爱情,9.0,113748人评价,你要相信，这世上真的有爱存在，不管在什么年纪 
244,一次别离,导演:阿斯哈·法哈蒂AsgharFarhadi主演:佩曼·莫阿迪PeymanMoadi...,2011/伊朗法国/剧情家庭,8.7,200014人评价,只有有信仰的人才能说出事实真相。
245,黑鹰坠落,导演:雷德利·斯科特RidleyScott主演:乔什·哈奈特JoshHartnett...,2001/美国/动作历史战争,8.7,215269人评价,还原真实而残酷的战争。
246,网络谜踪,导演:阿尼什·查甘蒂AneeshChaganty主演:约翰·赵JohnCho米切尔...,2018/美国俄罗斯/剧情犯罪悬疑惊悚,8.6,391422人评价,
247,四个春天,导演:陆庆屹LuQingYi主演:陆运坤YunkunLu李桂贤GuixianLi...,2017/中国大陆/纪录片家庭,8.9,122091人评价,来也匆匆去也匆匆，就这样风雨兼程。
248,黑客帝国2：重装上阵,导演:AndyWachowskiLarryWachowski主演:基努·里维斯KeanuReeves...,2003/美国澳大利亚/动作科幻,8.6,265453人评价,一个精彩的世界观正在缓缓建立。
249,发条橙,导演:StanleyKubrick主演:MalcolmMcDowellPatrickMageeMichael...,1971/英国美国/犯罪剧情科幻,8.6,285878人评价,我完全康复了。
