,视频标题,视频地址,简介,观看次数,发布时间,弹幕数量
49,【教程向】如何用华晨宇的方式改编《爱河》,//www.bilibili.com/video/av83049300?from=search,"
      真正去分析过了才知道华晨宇在编曲作曲上花的心思有多深
hcy牛逼
发音的问题是因为up现在还戴着牙套hhh这个rap属实尽力了
    ","
        41.0万
      ","
        2020-01-12
      ","
        3564
      "
50,【华晨宇】王牌测谎系列：除了音乐我什么都不会,//www.bilibili.com/video/av50114004?from=search,"
      见过生活凌厉，依然内心向暖。
    ","
        39.2万
      ","
        2019-04-22
      ","
        1.3万
      "
51,华晨宇不修音现场真的有他粉丝吹的那么强吗？直播视频带你了解真相！？,//www.bilibili.com/video/av48921895?from=search,"
      我个人很喜欢的一个现场~
    ","
        64.3万
      ","
        2019-04-10
      ","
        7082
      "
52,【华晨宇】山海,//www.bilibili.com/video/av21102275?from=search,"
      不知道你们能不能看懂
    ","
        190.9万
      ","
        2018-03-23
      ","
        3725
      "
53,华晨宇、苏诗丁《南屏晚钟》,//www.bilibili.com/video/av7649361?from=search,"
      http://music.163.com/song?id=447076308 华晨宇24小时改编
    ","
        373.4万
      ","
        2016-12-22
      ","
        1.9万
      "
54,【华晨宇】能震惊华晨宇的那可都是高手，首席震惊官来了,//www.bilibili.com/video/av61555885?from=search,"
      -
    ","
        29.2万
      ","
        2019-07-31
      ","
        995
      "
55,[歌手当打之年]华晨宇-《斗牛》live,//www.bilibili.com/video/av89026804?from=search,"
      微博
    ","
        1.4万
      ","
        2020-02-15
      ","
        60
      "
56,【华晨宇】2019.11.17华晨宇海口火星演唱会 全程,//www.bilibili.com/video/av77362930?from=search,"
      https://weibo.com/2152093567/profile?profile_ftype=1&amp;is_all=1#_0
2019.11.17华晨宇海口火星演唱会 全程
 时间：2019.11.17
 地点：海口·五源河体育...
    ","
        16.5万
      ","
        2019-11-28
      ","
        1.0万
      "
57,音响就在跟前的这个音效我哭辽【华晨宇】【广州跨年斗牛】,//www.bilibili.com/video/av40926337?from=search,"
      1）视频是停产了的iPhone x录的 除了加了个水印外没有任何处理
2）现场很明显像韩红 吴青峰 华晨宇都是现唱现放 不存在任何技术处理 斗牛是第二首就更稳了
3）位置是出镜演员区 被分到了颜值组才抢到辣么好的位置 确实很近 后台候场的时...
    ","
        37.8万
      ","
        2019-01-17
      ","
        4730
      "
58,【华晨宇】疯人院 全网最完整版 降噪立体环绕效果 2020单曲循环 高品内场饭拍,//www.bilibili.com/video/av83012600?from=search,"
      自己拍摄剪辑，未经许可禁止转载
    ","
        12.0万
      ","
        2020-01-11
      ","
        705
      "
59,歌手当打之年-华晨宇vs刘柏辛409vs90,//www.bilibili.com/video/av89257671?from=search,"
      -
    ","
        1.6万
      ","
        2020-02-15
      ","
        112
      "
60,尤静波教授评：华晨宇《寒鸦少年》湖南卫视「歌手·当打之年」第一期。,//www.bilibili.com/video/av88372955?from=search,"
      北京现代音乐学院教授尤静波从演唱特征、音乐风格、舞台表演等角度专业点评湖南卫视「歌手·当打之年」首发歌手华晨宇《寒鸦少年》的现场演唱。
    ","
        6.8万
      ","
        2020-02-12
      ","
        677
      "
61,华晨宇真的有粉丝说的那么牛逼吗？这个视频告诉你真相！【音域F2-A#5】,//www.bilibili.com/video/av83836505?from=search,"
      终于到了花花华晨宇，感受一下他的唱功吧！
    ","
        15.1万
      ","
        2020-01-17
      ","
        4267
      "
62,外国歌手抄袭华晨宇歌曲，花花现场演唱秒杀抄袭！（史上最难抄袭神曲！）,//www.bilibili.com/video/av48178615?from=search,"
      外国歌手抄袭华晨宇歌曲，花花现场演唱秒杀抄袭！（史上最难抄袭神曲！）
    ","
        228.6万
      ","
        2019-04-03
      ","
        2305
      "
63,【年终榜】2015年华语乐坛歌曲TOP30，李荣浩，华晨宇正当红，民谣，古风齐上阵！,//www.bilibili.com/video/av89622020?from=search,"
      2015年，质量高的华语歌曲还是挺多的，但是正经的传统唱片行业坠入谷底，这一年仅仅依靠李荣浩，华晨宇两张神专辑力扛大旗。歌曲逐渐往娱乐方向发展。依靠综艺，影视就能火的歌曲遍地开花。同时民谣，古风等不同类型歌曲也火了起来。
    ","
        4106
      ","
        2020-02-17
      ","
        557
      "
64,『华晨宇』我不搞笑，我真的不搞笑,//www.bilibili.com/video/av88291306?from=search,"
      笑死你们，华晨宇就是我的了
视频中2019华晨宇火星演唱会饭拍来源
柏彤小窝er
郝会花
a_little_star
    ","
        6.3万
      ","
        2020-02-11
      ","
        1099
      "
65,超治愈的一首歌 韩国人也觉得很感动！华晨宇为抑郁症群体所作的歌《好想爱这个世界啊》韩国人反应 REACTION,//www.bilibili.com/video/av84637066?from=search,"
      为抑郁症患者写歌的华晨宇真的很暖
终于知道粉丝们为什么都推荐华晨宇了！
感谢可爱温暖的花花华晨宇♥

【欧巴Studio】微博：https://weibo.com/u/6983748093
【金多恩】微博：https://weibo.com...
    ","
        22.1万
      ","
        2020-01-23
      ","
        1111
      "
66,华晨宇十大神级翻唱现场！每一首都是神级改编，每一场都让人头皮发麻！,//www.bilibili.com/video/av79157423?from=search,"
      点个赞证明你来过，喜欢就给个币吧。
白天不懂夜的黑天堂我的滑板鞋孩子易燃易爆炸爸我回来了假行僧南屏晚钟双截棍山海
    ","
        26.0万
      ","
        2019-12-14
      ","
        2701
      "
67,【对比度】纯人声翻唱华晨宇「火星三部曲」| 拒绝恐慌 爱这世界！（《好想爱这个世界啊》+《疯人院》+《与火星的孩子对话》）,//www.bilibili.com/video/av85153185?from=search,"
      【火星三部曲】
原唱：华晨宇
《好想爱这个世界啊》
词：裴育   | 曲：华晨宇
《疯人院》
词：吕易秋 | 曲：华晨宇
《与火星的孩子对话》
词：华晨宇/火星人 | 曲：华晨宇

创意翻唱：对比度人声乐团
人声编曲：胡浩楠(B站：@亨利胡...
    ","
        10.1万
      ","
        2020-01-27
      ","
        514
      "
68,华晨宇快男冠军之路,//www.bilibili.com/video/av11789438?from=search,"
      华晨宇快乐男生冠军之路。。。
    ","
        95.2万
      ","
        2017-07-01
      ","
        1.3万
      "
69,尤静波教授评：华晨宇《斗牛》一首史诗般的强叙事摇滚歌剧，湖南卫视「歌手·当打之年」第二期。,//www.bilibili.com/video/av89081824?from=search,"
      北京现代音乐学院尤静波教授从歌词、曲调、演唱、音乐结构等多角度评湖南卫视「歌手·当打之年」第二期华晨宇演唱的歌曲《斗牛》歌曲演唱深度分析 ，一首史诗般的强叙事摇滚歌剧。
    ","
        7.7万
      ","
        2020-02-15
      ","
        1442
      "
70,华晨宇《七重人格》音乐人Reaction | 听完直接飞升上神了,//www.bilibili.com/video/av78081963?from=search,"
      华晨宇的东西，我感觉我也不需要说啥了，听了都说好~ 听完有一种飞升了的感觉。。。
    ","
        16.6万
      ","
        2019-12-07
      ","
        2337
      "
71,【明日之子3】华晨宇《异类》燃爆全场,//www.bilibili.com/video/av56468655?from=search,"
      腾讯视频
明日之子3水晶时代
华晨宇《异类》
    ","
        19.5万
      ","
        2019-06-22
      ","
        817
      "
72,【刘美含】哄华晨宇起床(快男时期),//www.bilibili.com/video/av55817203?from=search,"
      腾讯视频
    ","
        51.9万
      ","
        2019-06-16
      ","
        231
      "
73,【华晨宇的沙雕et/creeper？】当在华晨宇歌迷群里接creeper,//www.bilibili.com/video/av84447167?from=search,"
      在华晨宇歌迷群里接creeper会怎么样，一堆沙雕et
    ","
        9.6万
      ","
        2020-01-21
      ","
        1039
      "
74,【华晨宇】ET点开 收获极致舒适,//www.bilibili.com/video/av89445988?from=search,"
      如果用ET的方式打开耳光哥....
ET点开，收获极致舒适
微博：@昕鹤未归眠yu
    ","
        6622
      ","
        2020-02-16
      ","
        126
      "
75,"【华晨宇|燃向踩点】哥哥的胯不是胯,   九天降下的神话",//www.bilibili.com/video/av82719461?from=search,"
      我常常怀疑华晨宇是水做的？全身都在踩点！？？？
第一次做踩点向，有点慌张，花了挺长时间的，没做好的请见谅
素材来源：柏彤小窝er、繁之间、华晨宇随意站
    ","
        20.2万
      ","
        2020-01-09
      ","
        986
      "
76,9.9华晨宇火星演唱会《斗牛》高清字幕版,//www.bilibili.com/video/av31565971?from=search,"
      声明
未授权任何人转载二改我的视频，所以一但发现，请立刻举报！严厉打击不劳而获，窃取别人原创行为！
    ","
        64.1万
      ","
        2018-09-12
      ","
        5648
      "
77,华晨宇《我管你》飙高音唱功震惊EXO的成员，台下一片疯狂,//www.bilibili.com/video/av30615231?from=search,"
      华晨宇《我管你》飙高音唱功震惊EXO的成员，台下一片疯狂
    ","
        361.5万
      ","
        2018-08-29
      ","
        4222
      "
78,夏目友人帐-孩子（华晨宇）,//www.bilibili.com/video/av19522383?from=search,"
      西楼曾在采访中曾提到，写这首歌其实是在2012年，当时他遇上一件让他思绪颠簸的未料之事，触发了某种情绪，加之又对顿失亲人的伤痛有了感触，因此才更真切地表达出了这首歌丰富的层次：“追忆-感动-挣扎-幻灭-宣泄-疲惫-回到平静。”
视频来源：《...
    ","
        78.0万
      ","
        2018-02-13
      ","
        1900
      "
79,「华晨宇斗牛」震惊!音质炸裂 目前听到最好音质,//www.bilibili.com/video/av69956726?from=search,"
      QQ空间
这音质我颅内升天!!!
woccccc我太太太爱辽
华晨宇!!神仙!!啊啊啊啊啊啊啊啊
    ","
        4.1万
      ","
        2019-10-03
      ","
        163
      "
80,歌手联冠 | 华晨宇《斗牛》背后的故事,//www.bilibili.com/video/av89052451?from=search,"
      成就一个极致的作品，先锋的理念、对世界的悲悯、创作中的反复锤炼、舞台上的极致演绎——缺一不可。
    ","
        3.3万
      ","
        2020-02-15
      ","
        355
      "
81,【反应】韩国人欣赏华晨宇《寒鸦少年》反应？！,//www.bilibili.com/video/av88066332?from=search,"
      韩国人欣赏华晨宇《寒鸦少年》反应，《歌手》，快点跟我一起听，滚烫的！
    ","
        8.0万
      ","
        2020-02-10
      ","
        310
      "
82,华晨宇竟然这样怼人......,//www.bilibili.com/video/av83059391?from=search,"
      华晨宇新生代华语乐坛领军唱作人。
    ","
        9.1万
      ","
        2020-01-12
      ","
        937
      "
83,【歌手当打之年✖华晨宇】《斗牛》在等你,//www.bilibili.com/video/av88965260?from=search,"
      https://m.weibo.cn/3166262701/4471925550356932
好听
    ","
        1.3万
      ","
        2020-02-14
      ","
        8
      "
84,【华晨宇】2019版音域展示（G2-B5）,//www.bilibili.com/video/av87427793?from=search,"
      ——“我比两年前的自己更厉害了。”

欢迎收看华晨宇2019版音域展示。
在唱功方面，华晨宇在这两年中对C5以上混声有了很大的拓展，对于音准、音色和音乐动态的把控都更加精准；创作方面，他的作品涉猎的曲风更多了，所创作歌曲的结构、调式、编曲等...
    ","
        4.2万
      ","
        2020-02-08
      ","
        6144
      "
85,【歌手.当打之年第一期结果揭晓时】华晨宇：别看我，没拆麦架！,//www.bilibili.com/video/av87514849?from=search,"
      恭喜大哥！！！第一！！！骚鸦宝贝牛逼！！！！哈哈哈哈！！！！！开心！！！
    ","
        25.4万
      ","
        2020-02-08
      ","
        361
      "
86,治愈系日文版《好想爱这个世界啊》翻唱 「华晨宇」,//www.bilibili.com/video/av80128837?from=search,"
      原唱：华晨宇
日文填词：Ro（乔拉）
扒带：av79163251
后期：三星堆
视频借用：av78092599（已授权）
翻唱：Tokuchi
觉得这首歌很适合日文，就唱了，希望能被喜欢！感谢收听。
新投稿：av83154224
    ","
        359.7万
      ","
        2019-12-21
      ","
        1.0万
      "
87,如何才能让华晨宇不再蝉联第一？,//www.bilibili.com/video/av89166840?from=search,"
      大家一定要好好的！求个很重要的三连！谢谢了！
    ","
        2.4万
      ","
        2020-02-15
      ","
        467
      "
88,【华晨宇】烎《斗牛》彩排低音暴击,//www.bilibili.com/video/av89105334?from=search,"
      腾讯视频
    ","
        4.7万
      ","
        2020-02-15
      ","
        691
      "
89,【Coincidance】【华晨宇】大哥我对不起你之边剪边笑边锤墙系列,//www.bilibili.com/video/av85590388?from=search,"
      就没有你哥踩不了的点！对了视频标题修改一下：coincidance（不是coincidence）原谅我笑到眼花没有发现。转载请授权，啾！

还有就是对路人集美们说的：本视频纯属娱乐，且是et都知道这个视频一定是经过加速处理的，烦请勿上升本人...
    ","
        7.2万
      ","
        2020-01-29
      ","
        1324
      "
90,华晨宇写给抑郁症的歌《好想爱这个世界啊》官方视频出炉,//www.bilibili.com/video/av76088106?from=search,"
      https://m.weibo.cn/1266269835/4439548065212971
今天听到这首歌 真的很喜欢这个首歌 所以做一次搬运工 想让更多的人更容易发现这首歌 代入感很强 花花的现场演唱真的太棒了 值得一听
    ","
        392.3万
      ","
        2019-11-18
      ","
        3.4万
      "
91,【喜糖Reaction】韩国人怎么看中国歌手？华晨宇《斗牛》VS 河铉雨《Don&#39;t cry》反应视频,//www.bilibili.com/video/av89455888?from=search,"
      up主微博同名b站：还是陈老师  
拍摄设备：Canon g7x mark2  
剪辑设备：Final cut pro X &amp; PR
    ","
        8665
      ","
        2020-02-17
      ","
        116
      "
92,华晨宇 爆燃洗脑神曲 齐天大圣,//www.bilibili.com/video/av7993655?from=search,"
      来自于大家都懂的。。。 音乐可转网易云，视频就先缓存吧。。。我不知道这次多久。。。
    ","
        214.4万
      ","
        2017-01-13
      ","
        1.3万
      "
93,只会4536251？华晨宇当众考核。韩红:别骗人了，音乐需要真诚,//www.bilibili.com/video/av87533356?from=search,"
      小米浏览器，情情可说
少一点套路，多一点真诚。
    ","
        77.9万
      ","
        2020-02-08
      ","
        3771
      "
94,华晨宇歌手首期夺冠，你真的听懂《寒鸦少年》了吗,//www.bilibili.com/video/av87414281?from=search,"
      -
    ","
        11.5万
      ","
        2020-02-08
      ","
        266
      "
95,【明日真心话】华晨宇：如果我有女朋友的话，我女朋友不喜欢我的歌没所谓~ 哈哈~大猪蹄子好可爱~,//www.bilibili.com/video/av30862658?from=search,"
      -
    ","
        39.0万
      ","
        2018-09-01
      ","
        636
      "
96,华晨宇一本正经搞笑，周深、毛不易化身人体弹幕合体说相声！,//www.bilibili.com/video/av88995313?from=search,"
      华晨宇一本正经搞笑，周深、毛不易化身人体弹幕合体说相声！
    ","
        1.8万
      ","
        2020-02-14
      ","
        174
      "
97,华晨宇回归《歌手》演绎《寒鸦少年》【官方超清1080p版】,//www.bilibili.com/video/av87421532?from=search,"
      https://m.weibo.cn/1266269835/4469454488554971
大哥现场太震撼了，爱了爱了
    ","
        17.1万
      ","
        2020-02-08
      ","
        408
      "
98,外国人初次听到《华晨宇》歌的反应是..？！【2019华晨宇演唱会】,//www.bilibili.com/video/av78953836?from=search,"
      请多多关注我们♥ 谢谢 朋友们♥_♥
    ","
        32.4万
      ","
        2019-12-12
      ","
        556
      "
99,【华晨宇】花花和歌迷的绝世爱情  第二部,//www.bilibili.com/video/av75395511?from=search,"
      -超甜互动合集，超爱超喜欢！
素材来源：柏彤小窝er
                     演唱会直播
    ","
        36.6万
      ","
        2019-11-12
      ","
        1361
      "
